T_ALGORITMO:	algoritmo
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num3
T_SENAO:	senao
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num3
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num2
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	meio
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num3
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num2
T_FIMSE:	fimse
T_FIMSE:	fimse
T_SENAO:	senao
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num2
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num1
T_PARENTESE_DIR:	)
T_OP_LOGICO_E:	e
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num2
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num3
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	maior
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num2
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num1
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num3
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	meio
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num1
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	c
T_SENAO:	senao
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num3
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num1
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	meio
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num3
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num1
T_FIMSE:	fimse
T_FIMSE:	fimse
T_SENAO:	senao
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num3
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num2
T_PARENTESE_DIR:	)
T_OP_LOGICO_E:	e
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num3
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num1
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	maior
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num3
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num2
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num1
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	meio
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num2
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num1
T_SENAO:	senao
T_SE:	se
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	num1
T_OPERADOR_MAIOR_IGUAL:	>=
T_IDENTIFICADOR:	num2
T_PARENTESE_DIR:	)
T_ENTAO:	entao
T_IDENTIFICADOR:	meio
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num1
T_IDENTIFICADOR:	menor
T_OPERADOR_ATRIBUICAO:	<-
T_IDENTIFICADOR:	num2
T_FIMSE:	fimse
T_FIMSE:	fimse
T_FIMSE:	fimse
T_FIMSE:	fimse
T_FIMSE:	fimse
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	maior
T_PARENTESE_DIR:	)
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	", "
T_PARENTESE_DIR:	)
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	meio
T_PARENTESE_DIR:	)
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_STRING:	", "
T_PARENTESE_DIR:	)
T_ESCREVA:	escreva
T_PARENTESE_ESQ:	(
T_IDENTIFICADOR:	menor
T_PARENTESE_DIR:	)
T_FIMALGORITMO:	fimalgoritmo
SEU ALGORITMO EH VALIDO!
